DSDT @ 0x7ffe0040
  05e0: 4c 4e 4b 44 00 64 a0 24 93 63 01 a0 11 93 61 0a  LNKD.d.$.c....a.
  05f0: 04 70 12 09 04 00 00 4c 4e 4b 53 00 64 a1 0d 70  .p.....LNKS.d..p
  0600: 12 09 04 00 00 4c 4e 4b 41 00 64 a0 11 93 63 0a  .....LNKA.d...c.
  0610: 02 70 12 09 04 00 00 4c 4e 4b 42 00 64 a0 11 93  .p.....LNKB.d...
  0620: 63 0a 03 70 12 09 04 00 00 4c 4e 4b 43 00 64 70  c..p.....LNKC.dp
  0630: 7d 79 62 0a 10 00 0b ff ff 00 88 64 00 00 70 7b  }yb........d..p{
  0640: 61 0a 03 00 88 64 01 00 70 64 88 60 61 00 75 61  a....d..pd.`a.ua
  0650: a4 60 5b 81 24 2f 03 50 43 49 30 49 53 41 5f 50  .`[.$/.PCI0ISA_P
  0660: 34 30 43 01 50 52 51 30 08 50 52 51 31 08 50 52  40C.PRQ0.PRQ1.PR
  0670: 51 32 08 50 52 51 33 08 14 13 49 51 53 54 01 a0  Q2.PRQ3...IQST..
  0680: 09 7b 0a 80 68 00 a4 0a 09 a4 0a 0b 14 36 49 51  .{..h........6IQ
  0690: 43 52 09 08 50 52 52 30 11 0e 0a 0b 89 06 00 09  CR..PRR0........
  06a0: 01 00 00 00 00 79 00 8a 50 52 52 30 0a 05 50 52  .....y..PRR0..PR
  06b0: 52 49 a0 0b 95 68 0a 80 70 68 50 52 52 49 a4 50  RI...h..phPRRI.P
  06c0: 52 52 30 5b 82 4c 07 4c 4e 4b 41 08 5f 48 49 44  RR0[.L.LNKA._HID
  06d0: 0c 41 d0 0c 0f 08 5f 55 49 44 00 08 5f 50 52 53  .A...._UID.._PRS
  06e0: 11 16 0a 13 89 0e 00 09 03 05 00 00 00 0a 00 00  ................
  06f0: 00 0b 00 00 00 79 00 14 0f 5f 53 54 41 00 a4 49  .....y..._STA..I
  0700: 51 53 54 50 52 51 30 14 11 5f 44 49 53 00 7d 50  QSTPRQ0.._DIS.}P
  0710: 52 51 30 0a 80 50 52 51 30 14 0f 5f 43 52 53 00  RQ0..PRQ0.._CRS.
  0720: a4 49 51 43 52 50 52 51 30 14 17 5f 53 52 53 01  .IQCRPRQ0.._SRS.
  0730: 8a 68 0a 05 50 52 52 49 70 50 52 52 49 50 52 51  .h..PRRIpPRRIPRQ
  0740: 30 5b 82 4c 07 4c 4e 4b 42 08 5f 48 49 44 0c 41  0[.L.LNKB._HID.A
  0750: d0 0c 0f 08 5f 55 49 44 01 08 5f 50 52 53 11 16  ...._UID.._PRS..
  0760: 0a 13 89 0e 00 09 03 05 00 00 00 0a 00 00 00 0b  ................
  0770: 00 00 00 79 00 14 0f 5f 53 54 41 00 a4 49 51 53  ...y..._STA..IQS
  0780: 54 50 52 51 31 14 11 5f 44 49 53 00 7d 50 52 51  TPRQ1.._DIS.}PRQ
  0790: 31 0a 80 50 52 51 31 14 0f 5f 43 52 53 00 a4 49  1..PRQ1.._CRS..I
  07a0: 51 43 52 50 52 51 31 14 17 5f 53 52 53 01 8a 68  QCRPRQ1.._SRS..h
  07b0: 0a 05 50 52 52 49 70 50 52 52 49 50 52 51 31 5b  ..PRRIpPRRIPRQ1[
  07c0: 82 4d 07 4c 4e 4b 43 08 5f 48 49 44 0c 41 d0 0c  .M.LNKC._HID.A..
  07d0: 0f 08 5f 55 49 44 0a 02 08 5f 50 52 53 11 16 0a  .._UID..._PRS...
  07e0: 13 89 0e 00 09 03 05 00 00 00 0a 00 00 00 0b 00  ................
  07f0: 00 00 79 00 14 0f 5f 53 54 41 00 a4 49 51 53 54  ..y..._STA..IQST
  0800: 50 52 51 32 14 11 5f 44 49 53 00 7d 50 52 51 32  PRQ2.._DIS.}PRQ2
  0810: 0a 80 50 52 51 32 14 0f 5f 43 52 53 00 a4 49 51  ..PRQ2.._CRS..IQ
  0820: 43 52 50 52 51 32 14 17 5f 53 52 53 01 8a 68 0a  CRPRQ2.._SRS..h.
  0830: 05 50 52 52 49 70 50 52 52 49 50 52 51 32 5b 82  .PRRIpPRRIPRQ2[.
  0840: 4d 07 4c 4e 4b 44 08 5f 48 49 44 0c 41 d0 0c 0f  M.LNKD._HID.A...
  0850: 08 5f 55 49 44 0a 03 08 5f 50 52 53 11 16 0a 13  ._UID..._PRS....
  0860: 89 0e 00 09 03 05 00 00 00 0a 00 00 00 0b 00 00  ................
  0870: 00 79 00 14 0f 5f 53 54 41 00 a4 49 51 53 54 50  .y..._STA..IQSTP
  0880: 52 51 33 14 11 5f 44 49 53 00 7d 50 52 51 33 0a  RQ3.._DIS.}PRQ3.
  0890: 80 50 52 51 33 14 0f 5f 43 52 53 00 a4 49 51 43  .PRQ3.._CRS..IQC
  08a0: 52 50 52 51 33 14 17 5f 53 52 53 01 8a 68 0a 05  RPRQ3.._SRS..h..
  08b0: 50 52 52 49 70 50 52 52 49 50 52 51 33 5b 82 4f  PRRIpPRRIPRQ3[.O
  08c0: 04 4c 4e 4b 53 08 5f 48 49 44 0c 41 d0 0c 0f 08  .LNKS._HID.A....
  08d0: 5f 55 49 44 0a 04 08 5f 50 52 53 11 0e 0a 0b 89  _UID..._PRS.....
  08e0: 06 00 09 01 09 00 00 00 79 00 14 09 5f 53 54 41  ........y..._STA
  08f0: 00 a4 0a 0b 14 06 5f 44 49 53 00 14 0b 5f 43 52  ......_DIS..._CR
  0900: 53 00 a4 5f 50 52 53 14 06 5f 53 52 53 01 10 42  S.._PRS.._SRS..B
  0910: 11 5f 53 42 5f 14 35 43 50 4d 41 01 70 83 88 43  ._SB_.5CPMA.p..C
  0920: 50 4f 4e 68 00 60 70 11 0b 0a 08 00 08 00 00 00  PONh.`p.........
  0930: 00 00 00 61 70 68 88 61 0a 02 00 70 68 88 61 0a  ...aph.a...ph.a.
  0940: 03 00 70 60 88 61 0a 04 00 a4 61 14 1a 43 50 53  ..p`.a....a..CPS
  0950: 54 01 70 83 88 43 50 4f 4e 68 00 60 a0 05 60 a4  T.p..CPONh.`..`.
  0960: 0a 0f a1 03 a4 00 14 0a 43 50 45 4a 02 5b 22 0a  ........CPEJ.[".
  0970: c8 5b 80 50 52 53 54 01 0b 00 af 0a 20 5b 81 0c  .[.PRST..... [..
  0980: 50 52 53 54 01 50 52 53 5f 40 10 14 4a 06 50 52  PRST.PRS_@..J.PR
  0990: 53 43 00 70 50 52 53 5f 65 70 00 62 70 00 60 a2  SC.pPRS_ep.bp.`.
  09a0: 46 05 95 60 87 43 50 4f 4e 70 83 88 43 50 4f 4e  F..`.CPONp..CPON
  09b0: 60 00 61 a0 0a 7b 60 0a 07 00 7a 62 01 62 a1 0c  `.a..{`...zb.b..
  09c0: 70 83 88 65 7a 60 0a 03 00 00 62 70 7b 62 01 00  p..ez`....bp{b..
  09d0: 63 a0 22 92 93 61 63 70 63 88 43 50 4f 4e 60 00  c."..acpc.CPON`.
  09e0: a0 0a 93 63 01 4e 54 46 59 60 01 a1 08 4e 54 46  ...c.NTFY`...NTF
  09f0: 59 60 0a 03 75 60 5b 82 29 50 52 45 53 08 5f 48  Y`..u`[.)PRES._H
  0a00: 49 44 0c 41 d0 0a 06 08 5f 43 52 53 11 0d 0a 0a  ID.A...._CRS....
  0a10: 47 01 00 af 00 af 00 20 79 00 08 5f 53 54 41 0a  G...... y.._STA.
  0a20: 0b 10 40 31 2e 5f 53 42 5f 50 43 49 30 5b 82 43  ..@1._SB_PCI0[.C
  0a30: 30 4d 48 50 44 08 5f 48 49 44 0d 50 4e 50 30 41  0MHPD._HID.PNP0A
  0a40: 30 36 00 08 5f 55 49 44 0d 4d 65 6d 6f 72 79 20  06.._UID.Memory 
  0a50: 68 6f 74 70 6c 75 67 20 72 65 73 6f 75 72 63 65  hotplug resource
  0a60: 73 00 5b 80 48 50 4d 52 01 0b 00 0a 0a 18 08 5f  s.[.HPMR......._
  0a70: 43 52 53 11 0d 0a 0a 47 01 00 0a 00 0a 00 18 79  CRS....G.......y
  0a80: 00 14 13 5f 53 54 41 00 a0 09 93 4d 44 4e 52 00  ..._STA....MDNR.
  0a90: a4 00 a4 0a 0b 5b 81 1f 48 50 4d 52 03 4d 52 42  .....[..HPMR.MRB
  0aa0: 4c 20 4d 52 42 48 20 4d 52 4c 4c 20 4d 52 4c 48  L MRBH MRLL MRLH
  0ab0: 20 4d 50 58 5f 20 5b 81 13 48 50 4d 52 01 00 40   MPX_ [..HPMR..@
  0ac0: 0a 4d 45 53 5f 01 4d 49 4e 53 01 5b 01 4d 4c 43  .MES_.MINS.[.MLC
  0ad0: 4b 00 5b 81 15 48 50 4d 52 03 4d 53 45 4c 20 4d  K.[..HPMR.MSEL M
  0ae0: 4f 45 56 20 4d 4f 53 43 20 14 4a 04 4d 53 43 4e  OEV MOSC .J.MSCN
  0af0: 00 a0 09 93 4d 44 4e 52 00 a4 00 70 00 60 5b 23  ....MDNR...p.`[#
  0b00: 4d 4c 43 4b ff ff a2 25 95 60 4d 44 4e 52 70 60  MLCK...%.`MDNRp`
  0b10: 4d 53 45 4c a0 13 93 4d 49 4e 53 01 4d 54 46 59  MSEL...MINS.MTFY
  0b20: 60 01 70 01 4d 49 4e 53 72 60 01 60 5b 27 4d 4c  `.p.MINSr`.`['ML
  0b30: 43 4b a4 01 14 2d 4d 52 53 54 01 70 00 60 5b 23  CK...-MRST.p.`[#
  0b40: 4d 4c 43 4b ff ff 70 99 68 00 4d 53 45 4c a0 0b  MLCK..p.h.MSEL..
  0b50: 93 4d 45 53 5f 01 70 0a 0f 60 5b 27 4d 4c 43 4b  .MES_.p..`['MLCK
  0b60: a4 60 14 41 18 4d 43 52 53 09 5b 23 4d 4c 43 4b  .`.A.MCRS.[#MLCK
  0b70: ff ff 70 99 68 00 4d 53 45 4c 08 4d 52 36 34 11  ..p.h.MSEL.MR64.
  0b80: 33 0a 30 8a 2b 00 00 0c 03 00 00 00 00 00 00 00  3.0.+...........
  0b90: 00 00 00 00 00 00 00 00 00 fe ff ff ff ff ff ff  ................
  0ba0: ff 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff  ................
  0bb0: ff 79 00 8a 4d 52 36 34 0a 0e 4d 49 4e 4c 8a 4d  .y..MR64..MINL.M
  0bc0: 52 36 34 0a 12 4d 49 4e 48 8a 4d 52 36 34 0a 26  R64..MINH.MR64.&
  0bd0: 4c 45 4e 4c 8a 4d 52 36 34 0a 2a 4c 45 4e 48 8a  LENL.MR64.*LENH.
  0be0: 4d 52 36 34 0a 16 4d 41 58 4c 8a 4d 52 36 34 0a  MR64..MAXL.MR64.
  0bf0: 1a 4d 41 58 48 70 4d 52 42 48 4d 49 4e 48 70 4d  .MAXHpMRBHMINHpM
  0c00: 52 42 4c 4d 49 4e 4c 70 4d 52 4c 48 4c 45 4e 48  RBLMINLpMRLHLENH
  0c10: 70 4d 52 4c 4c 4c 45 4e 4c 72 4d 49 4e 4c 4c 45  pMRLLLENLrMINLLE
  0c20: 4e 4c 4d 41 58 4c 72 4d 49 4e 48 4c 45 4e 48 4d  NLMAXLrMINHLENHM
  0c30: 41 58 48 a0 14 95 4d 41 58 4c 4d 49 4e 4c 72 4d  AXH...MAXLMINLrM
  0c40: 41 58 48 01 4d 41 58 48 a0 11 95 4d 41 58 4c 01  AXH.MAXH...MAXL.
  0c50: 74 4d 41 58 48 01 4d 41 58 48 74 4d 41 58 4c 01  tMAXH.MAXHtMAXL.
  0c60: 4d 41 58 4c a0 44 07 93 4d 41 58 48 00 08 4d 52  MAXL.D..MAXH..MR
  0c70: 33 32 11 1f 0a 1c 87 17 00 00 0c 03 00 00 00 00  32..............
  0c80: 00 00 00 00 fe ff ff ff 00 00 00 00 ff ff ff ff  ................
  0c90: 79 00 8a 4d 52 33 32 0a 0a 4d 49 4e 5f 8a 4d 52  y..MR32..MIN_.MR
  0ca0: 33 32 0a 0e 4d 41 58 5f 8a 4d 52 33 32 0a 16 4c  32..MAX_.MR32..L
  0cb0: 45 4e 5f 70 4d 49 4e 4c 4d 49 4e 5f 70 4d 41 58  EN_pMINLMIN_pMAX
  0cc0: 4c 4d 41 58 5f 70 4c 45 4e 4c 4c 45 4e 5f 5b 27  LMAX_pLENLLEN_['
  0cd0: 4d 4c 43 4b a4 4d 52 33 32 5b 27 4d 4c 43 4b a4  MLCK.MR32['MLCK.
  0ce0: 4d 52 36 34 14 24 4d 50 58 4d 01 5b 23 4d 4c 43  MR64.$MPXM.[#MLC
  0cf0: 4b ff ff 70 99 68 00 4d 53 45 4c 70 4d 50 58 5f  K..p.h.MSELpMPX_
  0d00: 60 5b 27 4d 4c 43 4b a4 60 14 28 4d 4f 53 54 04  `['MLCK.`.(MOST.
  0d10: 5b 23 4d 4c 43 4b ff ff 70 99 68 00 4d 53 45 4c  [#MLCK..p.h.MSEL
  0d20: 70 69 4d 4f 45 56 70 6a 4d 4f 53 43 5b 27 4d 4c  piMOEVpjMOSC['ML
  0d30: 43 4b 10 45 0d 5f 47 50 45 08 5f 48 49 44 0d 41  CK.E._GPE._HID.A
  0d40: 43 50 49 30 30 30 36 00 14 06 5f 4c 30 30 00 14  CPI0006..._L00..
  0d50: 39 5f 45 30 31 00 5b 23 5c 2f 03 5f 53 42 5f 50  9_E01.[#\/._SB_P
  0d60: 43 49 30 42 4c 43 4b ff ff 5c 2f 03 5f 53 42 5f  CI0BLCK..\/._SB_
  0d70: 50 43 49 30 50 43 4e 54 5b 27 5c 2f 03 5f 53 42  PCI0PCNT['\/._SB
  0d80: 5f 50 43 49 30 42 4c 43 4b 14 10 5f 45 30 32 00  _PCI0BLCK.._E02.
  0d90: 5c 2e 5f 53 42 5f 50 52 53 43 14 19 5f 45 30 33  \._SB_PRSC.._E03
  0da0: 00 5c 2f 04 5f 53 42 5f 50 43 49 30 4d 48 50 44  .\/._SB_PCI0MHPD
  0db0: 4d 53 43 4e 14 06 5f 4c 30 34 00 14 06 5f 4c 30  MSCN.._L04..._L0
  0dc0: 35 00 14 06 5f 4c 30 36 00 14 06 5f 4c 30 37 00  5..._L06..._L07.
  0dd0: 14 06 5f 4c 30 38 00 14 06 5f 4c 30 39 00 14 06  .._L08..._L09...
  0de0: 5f 4c 30 41 00 14 06 5f 4c 30 42 00 14 06 5f 4c  _L0A..._L0B..._L
  0df0: 30 43 00 14 06 5f 4c 30 44 00 14 06 5f 4c 30 45  0C..._L0D..._L0E
  0e00: 00 14 06 5f 4c 30 46 00                          ..._L0F.

FACS @ 0x7ffe0000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x7ffe0e48
  0000: 46 41 43 50 74 00 00 00 01 99 42 4f 43 48 53 20  FACPt.....BOCHS 
  0010: 42 58 50 43 46 41 43 50 01 00 00 00 42 58 50 43  BXPCFACP....BXPC
  0020: 01 00 00 00 00 00 fe 7f 40 00 fe 7f 01 00 09 00  ........@.......
  0030: b2 00 00 00 f1 f0 00 00 00 06 00 00 00 00 00 00  ................
  0040: 04 06 00 00 00 00 00 00 00 00 00 00 08 06 00 00  ................
  0050: e0 af 00 00 00 00 00 00 04 02 00 04 04 00 00 00  ................
  0060: ff 0f ff 0f 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0070: a5 80 00 00                                      ....

SSDT @ 0x7ffe0ebc
  0000: 53 53 44 54 e7 08 00 00 01 96 42 4f 43 48 53 20  SSDT......BOCHS 
  0010: 42 58 50 43 53 53 44 54 01 00 00 00 42 58 50 43  BXPCSSDT....BXPC
  0020: 01 00 00 00 10 4c 05 5c 00 08 50 30 53 5f 0c 00  .....L.\..P0S_..
  0030: 00 00 80 08 50 30 45 5f 0c ff ff bf fe 08 50 31  ....P0E_......P1
  0040: 56 5f 0a 00 08 50 31 53 5f 11 0b 0a 08 00 00 00  V_...P1S_.......
  0050: 00 00 00 00 00 08 50 31 45 5f 11 0b 0a 08 00 00  ......P1E_......
  0060: 00 00 00 00 00 00 08 50 31 4c 5f 11 0b 0a 08 00  .......P1L_.....
  0070: 00 00 00 00 00 00 00 08 4d 44 4e 52 0c 00 00 00  ........MDNR....
  0080: 00 10 29 5c 00 08 5f 53 33 5f 12 06 04 01 01 00  ..)\.._S3_......
  0090: 00 08 5f 53 34 5f 12 08 04 0a 02 0a 02 00 00 08  .._S4_..........
  00a0: 5f 53 35 5f 12 06 04 00 00 00 00 10 40 0c 5c 2f  _S5_........@.\/
  00b0: 03 5f 53 42 5f 50 43 49 30 49 53 41 5f 5b 82 4d  ._SB_PCI0ISA_[.M
  00c0: 0a 50 45 56 54 08 5f 48 49 44 0d 51 45 4d 55 30  .PEVT._HID.QEMU0
  00d0: 30 30 31 00 08 50 45 53 54 0b 00 00 5b 80 50 45  001..PEST...[.PE
  00e0: 4f 52 01 50 45 53 54 01 5b 81 0b 50 45 4f 52 01  OR.PEST.[..PEOR.
  00f0: 50 45 50 54 08 14 18 5f 53 54 41 00 70 50 45 53  PEPT..._STA.pPES
  0100: 54 60 a0 06 93 60 00 a4 00 a1 04 a4 0a 0f 14 0e  T`...`..........
  0110: 52 44 50 54 00 70 50 45 50 54 60 a4 60 14 0c 57  RDPT.pPEPT`.`..W
  0120: 52 50 54 01 70 68 50 45 50 54 08 5f 43 52 53 11  RPT.phPEPT._CRS.
  0130: 0d 0a 0a 47 01 00 00 00 00 01 01 79 00 8b 5f 43  ...G.......y.._C
  0140: 52 53 0a 02 49 4f 4d 4e 8b 5f 43 52 53 0a 04 49  RS..IOMN._CRS..I
  0150: 4f 4d 58 14 18 5f 49 4e 49 00 70 50 45 53 54 49  OMX.._INI.pPESTI
